[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 509/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 510/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-250549.19 | trades=1336
  Combo 511/792 | ComboMR_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 512/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.02 | Net=230.59 | trades=13
  Combo 513/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 514/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.73 | Net=15874.91 | trades=23
  Combo 515/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 516/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 517/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 518/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.57 | Net=-217826.75 | trades=812
  Combo 519/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 520/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.75 | Net=-220069.47 | trades=1198
  Combo 521/792 | ComboMR_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 522/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.68 | Net=-67607.44 | trades=148
  Combo 523/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 524/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-96637.78 | trades=211
  Combo 525/792 | ComboMR_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 526/792 | ComboMR_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 527/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.07 | Net=4410.22 | trades=60
  Combo 528/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.59 | Net=-16046.66 | trades=30
  Combo 529/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 530/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.92 | Net=27169.22 | trades=38
  Combo 531/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250011.16 | trades=1027
  Combo 532/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.51 | Net=-250025.69 | trades=1205
  Combo 533/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.54 | Net=-250219.97 | trades=1211
  Combo 534/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.46 | Net=-250288.94 | trades=944
  Combo 535/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 536/792 | ComboMR_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.65 | Net=-251197.31 | trades=1441
  Combo 537/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-36057.19 | trades=64
  Combo 538/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.17 | Net=-18205.25 | trades=12
  Combo 539/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.97 | Net=-1506.91 | trades=41
  Combo 540/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.83 | Net=-1102.28 | trades=4
  Combo 541/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 542/792 | ComboMR_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.25 | Net=-11795.09 | trades=9
  Combo 543/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250029.00 | trades=1010
  Combo 544/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 545/792 | ComboMR_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.57 | Net=-250125.19 | trades=1366
  Combo 546/792 | ComboMR_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 547/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.61 | Net=-14447.84 | trades=28
  Combo 548/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 549/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.62 | Net=15593.16 | trades=29
  Combo 550/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 551/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 552/792 | ComboMR_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 553/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250153.28 | trades=990
[2026-03-23 03:09:41] [MEA] [SWEEP] 553/792 (69.8%) — ETA 12.9 min
  Combo 554/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 555/792 | ComboMR_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.73 | Net=-244278.44 | trades=1556
  Combo 556/792 | ComboMR_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 557/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-35670.63 | trades=15
  Combo 558/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 559/792 | ComboMR_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.15 | Net=-20258.66 | trades=13
  Combo 560/792 | ComboMR_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 561/792 | ComboMR_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 562/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.61 | Net=-14447.84 | trades=28
  Combo 563/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.31 | Net=-7517.44 | trades=6
  Combo 564/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.62 | Net=15593.16 | trades=29
  Combo 565/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 566/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 567/792 | ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 568/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250153.28 | trades=990
  Combo 569/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 570/792 | ComboMR_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.73 | Net=-244278.44 | trades=1556
  Combo 571/792 | ComboMR_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 572/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-6586.28 | trades=3
  Combo 573/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 574/792 | ComboMR_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.25 | Net=-11795.09 | trades=9
  Combo 575/792 | ComboMR_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 576/792 | ComboMR_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 577/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 578/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 579/792 | ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.41 | Net=-4948.78 | trades=5
  Combo 580/792 | ComboMR_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 581/792 | ComboMR_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 582/792 | ComboMR_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 583/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 584/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 585/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 586/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 587/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 588/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.28 | Net=14594.06 | trades=49
  Combo 589/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.60 | Net=13381.69 | trades=25
  Combo 590/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 591/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.48 | Net=18005.25 | trades=40
  Combo 592/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250026.41 | trades=943
  Combo 593/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.56 | Net=-250038.16 | trades=1169
  Combo 594/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250025.87 | trades=1200
  Combo 595/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.49 | Net=-250146.53 | trades=1040
  Combo 596/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 597/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.66 | Net=-250113.47 | trades=1330
  Combo 598/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 599/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 600/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 601/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 602/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 603/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 604/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 605/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 606/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 607/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 608/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.44 | Net=-24673.44 | trades=31
  Combo 609/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.09 | Net=-29229.94 | trades=14
  Combo 610/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.22 | Net=10360.50 | trades=53
  Combo 611/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.40 | Net=-8279.16 | trades=6
  Combo 612/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 613/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.14 | Net=-17624.97 | trades=10
  Combo 614/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250188.06 | trades=1062
  Combo 615/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 616/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.56 | Net=-250067.09 | trades=1299
  Combo 617/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 618/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 619/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 620/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 621/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 622/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 623/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 624/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 625/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 626/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 627/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 628/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.06 | Net=956.13 | trades=18
  Combo 629/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-12687.25 | trades=7
  Combo 630/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.26 | Net=8037.69 | trades=29
  Combo 631/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=2.13 | Net=2915.34 | trades=2
  Combo 632/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
[2026-03-23 03:14:18] [MEA] [SWEEP] 632/792 (79.8%) — ETA 8.7 min
  Combo 633/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 634/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.44 | Net=-250114.03 | trades=962
  Combo 635/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 636/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-250549.19 | trades=1336
  Combo 637/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 638/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.02 | Net=230.59 | trades=13
  Combo 639/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 640/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.73 | Net=15874.91 | trades=23
  Combo 641/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 642/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 643/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 644/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.57 | Net=-217826.75 | trades=812
  Combo 645/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 646/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.75 | Net=-220069.47 | trades=1198
  Combo 647/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 648/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.68 | Net=-67607.44 | trades=148
  Combo 649/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 650/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.64 | Net=-96637.78 | trades=211
  Combo 651/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 652/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 653/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.03 | Net=1736.31 | trades=47
  Combo 654/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.46 | Net=-16268.37 | trades=22
  Combo 655/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
